id_card,type,card_minute,id_match,player_name
card1818,Yellow,75,match346,Jaime Mata
card1819,Yellow,60,match346,Gerónimo Rulli
card1820,Yellow,46,match346,Mikel Merino
card1821,Yellow,26,match346,Leandro Cabrera
card1822,Yellow,90,match347,Sergio Álvarez Díaz
card1823,Yellow,87,match347,Charles Días Barbosa
card1824,Yellow,70,match347,José Ángel Valdés
card1825,Yellow,60,match347,Facundo Roncaglia
card1826,Yellow,58,match347,Carlos Soler
card1827,Yellow,93,match348,Uche Agbo
card1828,Yellow,86,match348,Marcelo Vieira
card1829,Yellow,79,match348,Dani Carvajal
card1830,Yellow,62,match348,Mariano Díaz Mejía
card1831,Yellow,43,match348,Mario Suárez
card1832,Yellow,28,match348,Luka Modric
card1833,Yellow,22,match348,Jesús Vallejo
card1834,Red,92,match349,Jorge Pulido
card1835,Yellow,91,match349,Xavi Quintillà
card1836,Yellow,86,match349,Yangel Herrera
card1837,Yellow,75,match349,Santiago Cáseres
card1838,Yellow,56,match349,Karl Toko Ekambi
card1839,Yellow,53,match349,Javi Galán
card1840,Yellow,40,match349,Pablo Fornals
card1841,Yellow,7,match349,Mario Gaspar
card1842,Yellow,96,match350,Marc Bartra
card1843,Yellow,78,match350,Junior Firpo
card1844,Yellow,68,match350,Óscar Melendo
card1845,Yellow,66,match350,Zouhair Feddal
card1846,Yellow,58,match350,Aissa Mandi
card1847,Yellow,64,match351,José Luis García del Pozo
card1848,Yellow,46,match351,Pablo Sarabia
card1849,Yellow,89,match352,Igor Zubeldia
card1850,Yellow,80,match352,Mikel Merino
card1851,Yellow,73,match352,Rubén Pardo
card1852,Yellow,47,match352,Wakaso Mubarak
card1853,Yellow,79,match353,Arturo Vidal
card1854,Yellow,72,match353,Kevin-Prince Boateng
card1855,Yellow,55,match353,Jean-Clair Todibo
card1856,Yellow,31,match353,Sofiane Boufal
card1857,Yellow,29,match353,Samuel Umtiti
card1858,Yellow,14,match353,Thomas Vermaelen
card1859,Yellow,59,match354,Álvaro Morata
card1860,Yellow,38,match354,Marc Roca
card1861,Yellow,18,match354,Saúl Ñíguez
card1862,Yellow,85,match355,José Campaña
card1863,Red,82,match355,Adrián Embarba
card1864,Yellow,78,match355,Adrián Embarba
card1865,Yellow,68,match355,Mario Suárez
card1866,Yellow,58,match355,Álvaro Medrán
card1867,Yellow,87,match356,Gonzalo Escalante
card1868,Yellow,79,match356,José Ángel Valdés
card1869,Yellow,67,match356,Iván Ramis
card1870,Yellow,58,match356,Cristian Tello
card1871,Yellow,54,match356,Marc Bartra
card1872,Yellow,91,match357,Mathías Olivera
card1873,Red,69,match357,Borja García Freire
card1874,Yellow,60,match357,Bruno González
card1875,Yellow,60,match357,Seydou Doumbia
card1876,Yellow,52,match357,Juan Pedro López
card1877,Yellow,47,match357,Jaime Mata
card1878,Yellow,46,match357,Pedro Alcalá Guirado
card1879,Yellow,85,match358,Christian Rivera Hernández
card1880,Yellow,30,match358,Ezequiel Chimy Ávila
card1881,Yellow,29,match358,Francis Coquelin
card1882,Yellow,89,match359,Vicente Iborra de la Fuente
card1883,Yellow,84,match359,Álvaro González Soberón
card1884,Yellow,43,match359,Ramiro Funes Mori
card1885,Yellow,95,match360,Iker Muniain
card1886,Yellow,91,match360,Aritz Aduriz
card1887,Yellow,84,match360,Toni Villa
card1888,Yellow,55,match360,Mikel San José
card1889,Yellow,50,match360,Borja Fernández Fernández
card1890,Yellow,41,match360,Rubén Alcaraz
card1891,Yellow,35,match360,Míchel Herrero
card1892,Yellow,30,match360,Dani García
card1893,Yellow,30,match360,Ander Capa
card1894,Yellow,11,match360,Óscar Plano
card1895,Yellow,89,match361,Raúl García Escudero
card1896,Yellow,87,match361,Ander Capa
card1897,Yellow,64,match361,Wesley Hoedt
card1898,Yellow,61,match361,Iker Muniain
card1899,Yellow,45,match361,Beñat Etxebarria
card1900,Yellow,36,match361,Néstor Araujo
card1901,Yellow,24,match361,Ryad Boudebouz
card1902,Yellow,92,match362,Saúl Ñíguez
card1903,Yellow,90,match362,Jesús Navas
card1904,Yellow,88,match362,Thomas Lemar
card1905,Yellow,86,match362,Marko Rog
card1906,Yellow,81,match362,Koke Resurrección
card1907,Yellow,75,match362,Aleix Vidal
card1908,Yellow,72,match362,Álvaro Morata
card1909,Yellow,68,match362,Yakubu Partey
card1910,Yellow,58,match362,Roque Mesa
card1911,Yellow,93,match363,Djené Dakonam Ortega
card1912,Yellow,76,match363,Arturo Vidal
card1913,Yellow,52,match363,Mathías Olivera
card1914,Yellow,37,match363,Dimitri Foulquier
card1915,Yellow,99,match364,Joaquín Sánchez
card1916,Yellow,97,match364,Luís Carlos Correia Pinto
card1917,Yellow,92,match364,Zouhair Feddal
card1918,Red,76,match364,Jorge Pulido
card1919,Yellow,70,match364,Andrés Guardado
card1920,Yellow,70,match364,Gonzalo Melero
card1921,Yellow,64,match364,Javi Galán
card1922,Yellow,64,match364,Adrián Diéguez
card1923,Yellow,61,match364,Xabier Etxeita
card1924,Yellow,95,match365,Erick Cabaco
card1925,Yellow,62,match365,Anthony Lozano
card1926,Yellow,49,match365,Enis Bardhi
card1927,Yellow,48,match365,Douglas Luiz
card1928,Yellow,27,match365,Jason Remeseiro
card1929,Yellow,94,match366,Facundo Ferreyra
card1930,Yellow,93,match366,Youssef En-Nesyri
card1931,Red,45,match366,Unai Bustinza
card1932,Yellow,38,match366,José Luis García del Pozo
card1933,Yellow,29,match366,Unai Bustinza
card1934,Yellow,75,match367,Carlos Casemiro
card1935,Yellow,59,match367,Igor Zubeldia
card1936,Yellow,42,match367,Dani Carvajal
card1937,Red,39,match367,Jesús Vallejo
card1938,Yellow,93,match368,Patrick Twumasi
card1939,Yellow,89,match368,Víctor Laguardia Cisneros
card1940,Yellow,72,match368,Borja Bastón
card1941,Yellow,64,match368,Gabriel Paulista
card1942,Yellow,45,match368,Ezequiel Garay
card1943,Yellow,35,match368,Tomás Pina
card1944,Yellow,17,match368,Darko Brasanac
card1945,Yellow,86,match369,Fernando Calero
card1946,Yellow,77,match369,Kiko Olivas
card1947,Yellow,76,match369,José Ángel Pozo
card1948,Yellow,69,match369,Álex Moreno
card1949,Yellow,95,match370,Carlos Bacca
card1950,Yellow,94,match370,José Ángel Valdés
card1951,Yellow,94,match370,Gerard Moreno
card1952,Yellow,76,match370,Mario Gaspar
card1953,Yellow,64,match370,Marc Cucurella
card1954,Yellow,64,match371,Carles Planas
card1955,Yellow,58,match371,Marc Muniesa
card1956,Yellow,56,match371,Diego Rolán
card1957,Yellow,55,match371,Jonathan Calleri
card1958,Yellow,45,match371,Tomás Pina
card1959,Yellow,33,match371,Kévin Soni
card1960,Yellow,85,match372,Stole Dimitrievski
card1961,Yellow,79,match372,Alejandro Catena Marugán
card1962,Yellow,39,match372,Álvaro García Rivera
card1963,Yellow,4,match372,Uche Agbo
card1964,Yellow,93,match373,Sergio García de la Fuente
card1965,Yellow,82,match373,Aritz Elustondo
card1966,Yellow,66,match373,Wu Lei
card1967,Yellow,62,match373,Víctor Sánchez Mata
card1968,Yellow,37,match373,Diego Llorente
card1969,Yellow,92,match374,Damián Suárez
card1970,Yellow,57,match374,Nemanja Maksimovic
card1971,Yellow,46,match374,Vicente Iborra de la Fuente
card1972,Yellow,22,match374,Andrés Fernández Moreno
card1973,Yellow,22,match374,Álvaro González Soberón
card1974,Yellow,17,match375,Kenneth Omeruo
card1975,Red,51,match376,Ángel Correa
card1976,Yellow,39,match376,Francisco Javier Montero Rubio
card1977,Yellow,65,match377,Gabriel Mercado
card1978,Yellow,60,match377,Jesús Navas
card1979,Yellow,60,match377,Joris Gnagnon
card1980,Yellow,36,match377,Marko Rog
card1981,Yellow,29,match377,Raúl García Escudero
card1982,Yellow,19,match377,Dani García
card1983,Yellow,41,match378,Gonçalo Guedes
card1984,Yellow,26,match378,Borja Fernández Fernández
card1985,Yellow,21,match378,Mouctar Diakhaby
card1986,Yellow,11,match378,José Luis Gayà
card1987,Yellow,2,match378,Daniel Parejo
card1988,Yellow,83,match379,Gonzalo Escalante
card1989,Yellow,83,match379,Jordi Alba
card1990,Yellow,80,match379,José Ángel Valdés
card1991,Yellow,44,match379,Pablo De Blasis
card1992,Yellow,42,match379,Nélson Semedo
card1993,Yellow,33,match379,Iván Ramis
card1994,Yellow,85,match380,Isco
card1995,Yellow,58,match380,Dani Carvajal
card1996,Yellow,49,match380,Federico Valverde
card1997,Yellow,37,match380,Marcos Llorente
card1998,Yellow,30,match380,Wilfrid Kaptoum
